/Users/tawanberkfah/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
🏛️ Ratchakitcha Ingestion (BACKWARDS) — Years 2026 to 2020
📅 Year 2026
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
📅 Year 2025
  ⚙️  Processing 2025-12...
  ✅ 2025-12: 0/0 chunks ingested
  ⚙️  Processing 2025-11...
  ✅ 2025-11: 0/0 chunks ingested
  ⚙️  Processing 2025-10...
  ✅ 2025-10: 0/0 chunks ingested
  ⚙️  Processing 2025-09...
  ✅ 2025-09: 0/0 chunks ingested
  ⚙️  Processing 2025-08...
  ✅ 2025-08: 0/0 chunks ingested
  ⚙️  Processing 2025-07...
  ✅ 2025-07: 0/0 chunks ingested
  ⚙️  Processing 2025-06...
  ✅ 2025-06: 0/0 chunks ingested
  ⚙️  Processing 2025-05...
  ✅ 2025-05: 0/0 chunks ingested
  ⚙️  Processing 2025-04...
    📄 Processed 10 documents...
    📄 Processed 20 documents...
    📄 Processed 30 documents...
    📄 Processed 40 documents...
    📄 Processed 50 documents...
    📄 Processed 60 documents...
    📄 Processed 70 documents...
    📄 Processed 80 documents...
    📄 Processed 90 documents...
    📄 Processed 100 documents...
    📄 Processed 110 documents...
    📄 Processed 120 documents...
    📄 Processed 130 documents...
    📄 Processed 140 documents...
    📄 Processed 150 documents...
    📄 Processed 180 documents...
    📄 Processed 190 documents...
    📄 Processed 200 documents...
    📄 Processed 210 documents...
    📄 Processed 220 documents...
    📄 Processed 230 documents...
    📄 Processed 240 documents...
    📄 Processed 250 documents...
    📄 Processed 260 documents...
    📄 Processed 270 documents...
    📄 Processed 280 documents...
    📄 Processed 290 documents...
    📄 Processed 300 documents...
    📄 Processed 310 documents...
    📄 Processed 320 documents...
    📄 Processed 330 documents...
    📄 Processed 340 documents...
    📄 Processed 350 documents...
    📄 Processed 360 documents...
    📄 Processed 370 documents...
    📄 Processed 380 documents...
    📄 Processed 390 documents...
    📄 Processed 400 documents...
    📄 Processed 410 documents...
    📄 Processed 420 documents...
    📄 Processed 430 documents...
    📄 Processed 440 documents...
    📄 Processed 450 documents...
    📄 Processed 460 documents...
    📄 Processed 470 documents...
    📄 Processed 480 documents...
    📄 Processed 490 documents...
    📄 Processed 500 documents...
    📄 Processed 510 documents...
    📄 Processed 520 documents...
    📄 Processed 530 documents...
    📄 Processed 540 documents...
    📄 Processed 550 documents...
    📄 Processed 560 documents...
    📄 Processed 570 documents...
    📄 Processed 580 documents...
    📄 Processed 590 documents...
    📄 Processed 600 documents...
    📄 Processed 610 documents...
    📄 Processed 620 documents...
    📄 Processed 630 documents...
    📄 Processed 640 documents...
    📄 Processed 650 documents...
    📄 Processed 660 documents...
    📄 Processed 670 documents...
    📄 Processed 680 documents...
    📄 Processed 690 documents...
    📄 Processed 700 documents...
    📄 Processed 710 documents...
    📄 Processed 720 documents...
    📄 Processed 730 documents...
    📄 Processed 740 documents...
    📄 Processed 750 documents...
    📄 Processed 770 documents...
    📄 Processed 780 documents...
    📄 Processed 790 documents...
    📄 Processed 800 documents...
    📄 Processed 810 documents...
    📄 Processed 820 documents...
    📄 Processed 830 documents...
    📄 Processed 840 documents...
    📄 Processed 850 documents...
    📄 Processed 860 documents...
    📄 Processed 870 documents...
    📄 Processed 880 documents...
    📄 Processed 900 documents...
    📄 Processed 910 documents...
    📄 Processed 920 documents...
    📄 Processed 930 documents...
    📄 Processed 940 documents...
    📄 Processed 950 documents...
    📄 Processed 960 documents...
    📄 Processed 970 documents...
    📄 Processed 980 documents...
    📄 Processed 990 documents...
    📄 Processed 1000 documents...
    📄 Processed 1010 documents...
    📄 Processed 1020 documents...
    📄 Processed 1030 documents...
    📄 Processed 1040 documents...
    📄 Processed 1050 documents...
    📄 Processed 1060 documents...
    📄 Processed 1070 documents...
    📄 Processed 1080 documents...
    📄 Processed 1090 documents...
    📄 Processed 1100 documents...
    📄 Processed 1110 documents...
    📄 Processed 1120 documents...
    📄 Processed 1130 documents...
    📄 Processed 1140 documents...
    📄 Processed 1150 documents...
    📄 Processed 1160 documents...
    📄 Processed 1170 documents...
    📄 Processed 1180 documents...
    📄 Processed 1190 documents...
    📄 Processed 1200 documents...
    📄 Processed 1210 documents...
    📄 Processed 1220 documents...
    📄 Processed 1230 documents...
    📄 Processed 1240 documents...
    📄 Processed 1250 documents...
    📄 Processed 1260 documents...
    📄 Processed 1270 documents...
    📄 Processed 1280 documents...
    📄 Processed 1290 documents...
    📄 Processed 1300 documents...
    📄 Processed 1310 documents...
    📄 Processed 1320 documents...
    📄 Processed 1340 documents...
    📄 Processed 1350 documents...
    📄 Processed 1360 documents...
    📄 Processed 1370 documents...
    📄 Processed 1380 documents...
    📄 Processed 1390 documents...
    📄 Processed 1400 documents...
    📄 Processed 1410 documents...
    📄 Processed 1430 documents...
    📄 Processed 1440 documents...
    📄 Processed 1450 documents...
    📄 Processed 1460 documents...
    📄 Processed 1470 documents...
    📄 Processed 1480 documents...
    📄 Processed 1490 documents...
    📄 Processed 1500 documents...
    📄 Processed 1520 documents...
    📄 Processed 1530 documents...
    📄 Processed 1540 documents...
    📄 Processed 1550 documents...
    📄 Processed 1560 documents...
    📄 Processed 1580 documents...
    📄 Processed 1590 documents...
    📄 Processed 1600 documents...
    📄 Processed 1610 documents...
    📄 Processed 1640 documents...
    📄 Processed 1650 documents...
    📄 Processed 1660 documents...
    📄 Processed 1670 documents...
    📄 Processed 1680 documents...
    📄 Processed 1690 documents...
    📄 Processed 1700 documents...
    📄 Processed 1710 documents...
    📄 Processed 1720 documents...
    📄 Processed 1730 documents...
    📄 Processed 1740 documents...
    📄 Processed 1750 documents...
    📄 Processed 1760 documents...
    📄 Processed 1770 documents...
    📄 Processed 1780 documents...
    📄 Processed 1790 documents...
    📄 Processed 1800 documents...
    📄 Processed 1820 documents...
    📄 Processed 1850 documents...
    📄 Processed 1860 documents...
    📄 Processed 1870 documents...
    📄 Processed 1880 documents...
    📄 Processed 1890 documents...
    📄 Processed 1900 documents...
    📄 Processed 1910 documents...
    📄 Processed 1920 documents...
    📄 Processed 1930 documents...
    📄 Processed 1950 documents...
    📄 Processed 1980 documents...
    📄 Processed 1990 documents...
    📄 Processed 2000 documents...
    📄 Processed 2010 documents...
    📄 Processed 2020 documents...
    📄 Processed 2030 documents...
    📄 Processed 2040 documents...
    📄 Processed 2050 documents...
    📄 Processed 2060 documents...
    📄 Processed 2090 documents...
    📄 Processed 2100 documents...
    📄 Processed 2110 documents...
    📄 Processed 2120 documents...
    📄 Processed 2130 documents...
    📄 Processed 2140 documents...
    📄 Processed 2270 documents...
    📄 Processed 2280 documents...
    📄 Processed 2290 documents...
    📄 Processed 2300 documents...
    📄 Processed 2310 documents...
    📄 Processed 2320 documents...
    📄 Processed 2330 documents...
    📄 Processed 2340 documents...
    📄 Processed 2350 documents...
    📄 Processed 2360 documents...
    📄 Processed 2370 documents...
    📄 Processed 2380 documents...
    📄 Processed 2390 documents...
    📄 Processed 2400 documents...
    📄 Processed 2410 documents...
    📄 Processed 2420 documents...
    📄 Processed 2430 documents...
    📄 Processed 2440 documents...
    📄 Processed 2450 documents...
    📄 Processed 2460 documents...
    📄 Processed 2470 documents...
    📄 Processed 2480 documents...
    📄 Processed 2490 documents...
    📄 Processed 2500 documents...
    📄 Processed 2510 documents...
    📄 Processed 2520 documents...
    📄 Processed 2530 documents...
    📄 Processed 2540 documents...
    📄 Processed 2550 documents...
    📄 Processed 2560 documents...
    📄 Processed 2570 documents...
    📄 Processed 2580 documents...
    📄 Processed 2590 documents...
  ✅ 2025-04: 4121/4121 chunks ingested
  ⚙️  Processing 2025-03...
    📄 Processed 10 documents...
    📄 Processed 20 documents...
    📄 Processed 60 documents...
    📄 Processed 80 documents...
    📄 Processed 110 documents...
    📄 Processed 120 documents...
    📄 Processed 130 documents...
    📄 Processed 140 documents...
    📄 Processed 150 documents...
    📄 Processed 160 documents...
    📄 Processed 170 documents...
    📄 Processed 200 documents...
    📄 Processed 210 documents...
    📄 Processed 220 documents...
    📄 Processed 240 documents...
    📄 Processed 250 documents...
    📄 Processed 270 documents...
    📄 Processed 280 documents...
    📄 Processed 290 documents...
    📄 Processed 300 documents...
    📄 Processed 310 documents...
    📄 Processed 320 documents...
    📄 Processed 330 documents...
    📄 Processed 340 documents...
    📄 Processed 350 documents...
    📄 Processed 360 documents...
    📄 Processed 370 documents...
    📄 Processed 380 documents...
    📄 Processed 390 documents...
    📄 Processed 400 documents...
    📄 Processed 410 documents...
    📄 Processed 420 documents...
    📄 Processed 430 documents...
    📄 Processed 440 documents...
    📄 Processed 450 documents...
    📄 Processed 470 documents...
    📄 Processed 480 documents...
    📄 Processed 500 documents...
    📄 Processed 510 documents...
    📄 Processed 520 documents...
    📄 Processed 530 documents...
    📄 Processed 540 documents...
    📄 Processed 550 documents...
    📄 Processed 560 documents...
    📄 Processed 570 documents...
    📄 Processed 580 documents...
    📄 Processed 590 documents...
    📄 Processed 600 documents...
    📄 Processed 610 documents...
    📄 Processed 620 documents...
    📄 Processed 630 documents...
    📄 Processed 640 documents...
    📄 Processed 650 documents...
    📄 Processed 660 documents...
    📄 Processed 670 documents...
    📄 Processed 680 documents...
    📄 Processed 690 documents...
    📄 Processed 700 documents...
    📄 Processed 710 documents...
    📄 Processed 720 documents...
    📄 Processed 730 documents...
    📄 Processed 740 documents...
    📄 Processed 750 documents...
    📄 Processed 760 documents...
    📄 Processed 770 documents...
    📄 Processed 780 documents...
    📄 Processed 790 documents...
    📄 Processed 800 documents...
    📄 Processed 810 documents...
    📄 Processed 830 documents...
    📄 Processed 850 documents...
    📄 Processed 860 documents...
    📄 Processed 880 documents...
    📄 Processed 900 documents...
    📄 Processed 920 documents...
    📄 Processed 930 documents...
    📄 Processed 940 documents...
    📄 Processed 950 documents...
    📄 Processed 960 documents...
    📄 Processed 970 documents...
    📄 Processed 980 documents...
    📄 Processed 990 documents...
    📄 Processed 1000 documents...
    📄 Processed 1010 documents...
    📄 Processed 1020 documents...
    📄 Processed 1030 documents...
    📄 Processed 1040 documents...
    📄 Processed 1050 documents...
    📄 Processed 1060 documents...
    📄 Processed 1100 documents...
    📄 Processed 1110 documents...
    📄 Processed 1140 documents...
    📄 Processed 1150 documents...
    📄 Processed 1160 documents...
    📄 Processed 1170 documents...
    📄 Processed 1180 documents...
    📄 Processed 1190 documents...
    📄 Processed 1200 documents...
    📄 Processed 1210 documents...
    📄 Processed 1220 documents...
    📄 Processed 1230 documents...
    📄 Processed 1240 documents...
    📄 Processed 1260 documents...
    📄 Processed 1270 documents...
    📄 Processed 1300 documents...
    📄 Processed 1340 documents...
    📄 Processed 1350 documents...
    📄 Processed 1360 documents...
    📄 Processed 1370 documents...
    📄 Processed 1380 documents...
    📄 Processed 1390 documents...
    📄 Processed 1400 documents...
    📄 Processed 1410 documents...
    📄 Processed 1420 documents...
    📄 Processed 1430 documents...
    📄 Processed 1450 documents...
    📄 Processed 1480 documents...
    📄 Processed 1500 documents...
    📄 Processed 1510 documents...
    📄 Processed 1520 documents...
    📄 Processed 1550 documents...
    📄 Processed 1560 documents...
    📄 Processed 1570 documents...
    📄 Processed 1590 documents...
    📄 Processed 1600 documents...
    📄 Processed 1620 documents...
    📄 Processed 1630 documents...
    📄 Processed 1640 documents...
    📄 Processed 1650 documents...
    📄 Processed 1660 documents...
    📄 Processed 1670 documents...
    📄 Processed 1680 documents...
    📄 Processed 1700 documents...
    📄 Processed 1710 documents...
    📄 Processed 1760 documents...
    📄 Processed 1770 documents...
    📄 Processed 1810 documents...
    📄 Processed 1820 documents...
    📄 Processed 1830 documents...
    📄 Processed 1840 documents...
    📄 Processed 1850 documents...
    📄 Processed 1860 documents...
    📄 Processed 1870 documents...
    📄 Processed 1880 documents...
    📄 Processed 1890 documents...
    📄 Processed 1900 documents...
    📄 Processed 1910 documents...
    📄 Processed 1920 documents...
    📄 Processed 1930 documents...
