# Lawslane robots.txt
# Allow public pages, block all backend/admin/private routes

User-agent: *
Allow: /

# Block backend routes
Disallow: /*/admin/
Disallow: /*/dashboard/
Disallow: /*/account/
Disallow: /*/chat/
Disallow: /*/dev/
Disallow: /*/payment/
Disallow: /*/lawyer-dashboard/
Disallow: /*/lawyer-login/
Disallow: /*/lawyer-signup/
Disallow: /*/lawyer-schedule/
Disallow: /*/login/
Disallow: /*/signup/
Disallow: /*/reset-password/
Disallow: /*/registration-success/

# Sitemap
Sitemap: https://www.lawslane.com/sitemap.xml
